"device_name";"start_date_time";"end_date_time";"actual_start_time";"actual_end_time";"date";"production_output";"start_counter_value";"end_counter_value";"window_first_reading";"readings_count";"reset_count";"pre_reset_sum";"reset_info"
"Machine2";"2025-03-31 07:30:00";"2025-04-01 07:30:00";"2025-03-31 07:30:00";"2025-04-01 07:29:00";"March 31, 2025";17266.56;17565473.04;17582739.6;17565473.04;1417;0;0;"[]"
"Machine2";"2025-04-01 07:30:00";"2025-04-02 07:30:00";"2025-04-01 07:30:00";"2025-04-02 07:29:00";"April 1, 2025";23535.48;17582739.6;17606275.08;17582765.44;1416;0;0;"[]"
"Machine2";"2025-04-02 07:30:00";"2025-04-03 07:30:00";"2025-04-02 07:30:00";"2025-04-03 07:29:00";"April 2, 2025";11579.04;17606275.08;17617854.12;17606299.56;1412;0;0;"[]"
"Machine2";"2025-04-03 07:30:00";"2025-04-04 07:30:00";"2025-04-03 07:30:00";"2025-04-04 07:29:00";"April 3, 2025";14894.04;17617854.12;17632748.16;17617854.12;1409;0;0;"[]"
"Machine2";"2025-04-04 07:30:00";"2025-04-05 07:30:00";"2025-04-04 07:30:00";"2025-04-05 07:29:00";"April 4, 2025";14528.2;17632748.16;17647276.36;17632748.16;1410;0;0;"[]"
"Machine2";"2025-04-05 07:30:00";"2025-04-06 07:30:00";"2025-04-05 07:30:00";"2025-04-06 07:28:00";"April 5, 2025";16254.04;17647276.36;17663530.4;17647276.36;1416;0;0;"[]"
"Machine2";"2025-04-06 07:30:00";"2025-04-07 07:30:00";"2025-04-06 07:30:00";"2025-04-07 07:29:00";"April 6, 2025";22236.0;17663530.4;17685766.4;17663530.4;1414;0;0;"[]"
"Machine2";"2025-04-07 07:30:00";"2025-04-08 07:30:00";"2025-04-07 07:30:00";"2025-04-08 07:29:00";"April 7, 2025";17764.32;17685766.4;17703530.72;17685766.4;1416;0;0;"[]"
"Machine2";"2025-04-08 07:30:00";"2025-04-09 07:30:00";"2025-04-08 07:30:00";"2025-04-09 07:29:00";"April 8, 2025";13861.12;17703530.72;17717391.84;17703551.8;1417;0;0;"[]"
"Machine2";"2025-04-09 07:30:00";"2025-04-10 07:30:00";"2025-04-09 07:30:00";"2025-04-10 07:29:00";"April 9, 2025";16852.44;17717391.84;17734244.28;17717391.84;1416;0;0;"[]"
"Machine2";"2025-04-10 07:30:00";"2025-04-11 07:30:00";"2025-04-10 07:30:00";"2025-04-11 07:29:00";"April 10, 2025";19578.56;17734244.28;17753822.84;17734244.28;1416;0;0;"[]"
"Machine2";"2025-04-11 07:30:00";"2025-04-12 07:30:00";"2025-04-11 07:30:00";"2025-04-12 07:29:00";"April 11, 2025";0.0;17753822.84;17753822.84;17753822.84;1417;0;0;"[]"
"Machine2";"2025-04-12 07:30:00";"2025-04-13 07:30:00";"2025-04-12 07:30:00";"2025-04-13 07:29:00";"April 12, 2025";0.0;17753822.84;17753822.84;17753822.84;1416;0;0;"[]"
"Machine2";"2025-04-13 07:30:00";"2025-04-14 07:30:00";"2025-04-13 07:30:00";"2025-04-14 07:29:00";"April 13, 2025";0.0;17753822.84;17753822.84;17753822.84;824;0;0;"[]"
"Machine2";"2025-04-14 07:30:00";"2025-04-15 07:30:00";"2025-04-14 07:30:00";"2025-04-15 07:29:00";"April 14, 2025";0.0;17753822.84;17753822.84;17753822.84;1416;0;0;"[]"
"Machine2";"2025-04-15 07:30:00";"2025-04-16 07:30:00";"2025-04-15 07:30:00";"2025-04-16 07:29:00";"April 15, 2025";0.0;17753822.84;17753822.84;17753822.84;1409;0;0;"[]"
"Machine2";"2025-04-16 07:30:00";"2025-04-17 07:30:00";"2025-04-16 07:30:00";"2025-04-17 07:29:00";"April 16, 2025";13840.72;17753822.84;17767663.56;17753822.84;1406;0;0;"[]"
"Machine2";"2025-04-17 07:30:00";"2025-04-18 07:30:00";"2025-04-17 07:30:00";"2025-04-18 07:29:00";"April 17, 2025";37073.6;17767663.56;17804737.16;17767687.36;1416;0;0;"[]"
"Machine2";"2025-04-18 07:30:00";"2025-04-19 07:30:00";"2025-04-18 07:30:00";"2025-04-19 07:29:00";"April 18, 2025";16328.16;17804737.16;17821065.32;17804750.76;1416;0;0;"[]"
"Machine2";"2025-04-19 07:30:00";"2025-04-20 07:30:00";"2025-04-19 07:30:00";"2025-04-20 07:29:00";"April 19, 2025";26116.08;17821065.32;17847181.4;17821065.32;1417;0;0;"[]"
"Machine2";"2025-04-20 07:30:00";"2025-04-21 07:30:00";"2025-04-20 07:30:00";"2025-04-21 07:29:00";"April 20, 2025";29084.28;17847181.4;17876265.68;17847181.4;1416;0;0;"[]"
"Machine2";"2025-04-21 07:30:00";"2025-04-22 07:30:00";"2025-04-21 07:30:00";"2025-04-22 07:29:00";"April 21, 2025";31226.28;17876265.68;17907491.96;17876265.68;1416;0;0;"[]"
"Machine2";"2025-04-22 07:30:00";"2025-04-23 07:30:00";"2025-04-22 07:30:00";"2025-04-23 07:29:00";"April 22, 2025";21033.76;17907491.96;17928525.72;17907513.72;1415;0;0;"[]"
"Machine2";"2025-04-23 07:30:00";"2025-04-24 07:30:00";"2025-04-23 07:30:00";"2025-04-24 07:29:00";"April 23, 2025";23324.0;17928525.72;17951849.72;17928548.16;1411;0;0;"[]"
"Machine2";"2025-04-24 07:30:00";"2025-04-25 07:30:00";"2025-04-24 07:30:00";"2025-04-25 07:29:00";"April 24, 2025";5293.12;17951849.72;17957142.84;17951881.0;1413;0;0;"[]"
"Machine2";"2025-04-25 07:30:00";"2025-04-26 07:30:00";"2025-04-25 07:30:00";"2025-04-26 07:29:00";"April 25, 2025";14998.08;17957142.84;17972140.92;17957142.84;1416;0;0;"[]"
"Machine2";"2025-04-26 07:30:00";"2025-04-27 07:30:00";"2025-04-26 07:30:00";"2025-04-27 07:29:00";"April 26, 2025";14845.76;17972140.92;17986986.68;17972142.28;1411;0;0;"[]"
"Machine2";"2025-04-27 07:30:00";"2025-04-28 07:30:00";"2025-04-27 07:30:00";"2025-04-28 07:29:00";"April 27, 2025";21871.52;17986986.68;18008858.2;17986986.68;1413;0;0;"[]"
"Machine2";"2025-04-28 07:30:00";"2025-04-29 07:30:00";"2025-04-28 07:30:00";"2025-04-29 07:29:00";"April 28, 2025";19768.28;18008858.2;18028626.48;18008881.32;1416;0;0;"[]"
"Machine2";"2025-04-29 07:30:00";"2025-04-30 07:30:00";"2025-04-29 07:30:00";"2025-04-30 07:29:00";"April 29, 2025";22895.6;18028626.48;18051522.08;18028626.48;1415;0;0;"[]"
"Machine2";"2025-04-30 07:30:00";"2025-05-01 07:30:00";"2025-04-30 07:30:00";"2025-05-01 07:29:00";"April 30, 2025";19565.64;18051522.08;18071087.72;18051522.08;1414;0;0;"[]"
"Machine2";"2025-05-01 07:30:00";"2025-05-02 07:30:00";"2025-05-01 07:30:00";"2025-05-02 07:29:00";"May 1, 2025";25088.6;18071087.72;18096176.32;18071108.12;1414;0;0;"[]"
"Machine2";"2025-05-02 07:30:00";"2025-05-03 07:30:00";"2025-05-02 07:30:00";"2025-05-03 07:29:00";"May 2, 2025";16509.72;18096176.32;18112686.04;18096176.32;1411;0;0;"[]"
"Machine2";"2025-05-03 07:30:00";"2025-05-04 07:30:00";"2025-05-03 07:30:00";"2025-05-04 07:29:00";"May 3, 2025";16875.56;18112686.04;18129561.6;18112708.48;1417;0;0;"[]"
"Machine2";"2025-05-04 07:30:00";"2025-05-05 07:30:00";"2025-05-04 07:30:00";"2025-05-05 07:29:00";"May 4, 2025";9093.64;18129561.6;18138655.24;18129561.6;1412;0;0;"[]"
"Machine2";"2025-05-05 07:30:00";"2025-05-06 07:30:00";"2025-05-05 07:30:00";"2025-05-06 07:29:00";"May 5, 2025";16009.92;18138655.24;18154665.16;18138674.28;1413;0;0;"[]"
"Machine2";"2025-05-06 07:30:00";"2025-05-07 07:30:00";"2025-05-06 07:30:00";"2025-05-07 07:29:00";"May 6, 2025";20023.96;18154665.16;18174689.12;18154684.2;1414;0;0;"[]"
"Machine2";"2025-05-07 07:30:00";"2025-05-08 07:30:00";"2025-05-07 07:30:00";"2025-05-08 07:29:00";"May 7, 2025";25168.16;18174689.12;18199857.28;18174714.28;1415;0;0;"[]"
"Machine2";"2025-05-08 07:30:00";"2025-05-09 07:30:00";"2025-05-08 07:30:00";"2025-05-09 07:29:00";"May 8, 2025";22566.48;18199857.28;18222423.76;18199857.28;1416;0;0;"[]"
"Machine2";"2025-05-09 07:30:00";"2025-05-10 07:30:00";"2025-05-09 07:30:00";"2025-05-10 07:29:00";"May 9, 2025";29801.0;18222423.76;18252224.76;18222452.32;1414;0;0;"[]"
"Machine2";"2025-05-10 07:30:00";"2025-05-11 07:30:00";"2025-05-10 07:30:00";"2025-05-11 07:29:00";"May 10, 2025";12811.2;18252224.76;18265035.96;18252251.28;1377;0;0;"[]"
"Machine2";"2025-05-11 07:30:00";"2025-05-12 07:30:00";"2025-05-11 07:30:00";"2025-05-12 07:29:00";"May 11, 2025";18638.8;18265035.96;18283674.76;18265055.0;1414;0;0;"[]"
"Machine2";"2025-05-12 07:30:00";"2025-05-13 07:30:00";"2025-05-12 07:30:00";"2025-05-13 07:29:00";"May 12, 2025";17714.0;18283674.76;18301388.76;18283694.48;1411;0;0;"[]"
"Machine2";"2025-05-13 07:30:00";"2025-05-14 07:30:00";"2025-05-13 07:30:00";"2025-05-14 07:29:00";"May 13, 2025";13230.76;18301388.76;18314619.52;18301388.76;1416;0;0;"[]"
"Machine2";"2025-05-14 07:30:00";"2025-05-15 07:30:00";"2025-05-14 07:30:00";"2025-05-15 07:29:00";"May 14, 2025";28706.88;18314619.52;18343326.4;18314650.8;1415;0;0;"[]"
"Machine2";"2025-05-15 07:30:00";"2025-05-16 07:30:00";"2025-05-15 07:30:00";"2025-05-16 07:29:00";"May 15, 2025";19726.8;18343326.4;18363053.2;18343326.4;1409;0;0;"[]"
"Machine2";"2025-05-16 07:30:00";"2025-05-17 07:30:00";"2025-05-16 07:30:00";"2025-05-17 07:29:00";"May 16, 2025";17790.84;18363053.2;18380844.04;18363053.2;1410;0;0;"[]"
"Machine2";"2025-05-17 07:30:00";"2025-05-18 07:30:00";"2025-05-17 07:30:00";"2025-05-18 07:29:00";"May 17, 2025";14737.64;18380844.04;18395581.68;18380863.08;1417;0;0;"[]"
"Machine2";"2025-05-18 07:30:00";"2025-05-19 07:30:00";"2025-05-18 07:30:00";"2025-05-19 07:29:00";"May 18, 2025";17108.8;18395581.68;18412690.48;18395583.72;1403;0;0;"[]"
"Machine2";"2025-05-19 07:30:00";"2025-05-20 07:30:00";"2025-05-19 07:30:00";"2025-05-20 07:29:00";"May 19, 2025";7575.88;18412690.48;18420266.36;18412690.48;1416;0;0;"[]"
"Machine2";"2025-05-20 07:30:00";"2025-05-21 07:30:00";"2025-05-20 07:30:00";"2025-05-21 07:29:00";"May 20, 2025";15529.16;18420266.36;18435795.52;18420266.36;1415;0;0;"[]"
"Machine2";"2025-05-21 07:30:00";"2025-05-22 07:30:00";"2025-05-21 07:30:00";"2025-05-22 07:29:00";"May 21, 2025";16726.64;18435795.52;18452522.16;18435795.52;1412;0;0;"[]"
"Machine2";"2025-05-22 07:30:00";"2025-05-23 07:30:00";"2025-05-22 07:30:00";"2025-05-23 07:29:00";"May 22, 2025";17202.64;18452522.16;18469724.8;18452549.36;1416;0;0;"[]"
"Machine2";"2025-05-23 07:30:00";"2025-05-24 07:30:00";"2025-05-23 07:30:00";"2025-05-24 07:29:00";"May 23, 2025";21963.32;18469724.8;18491688.12;18469724.8;1416;0;0;"[]"
"Machine2";"2025-05-24 07:30:00";"2025-05-25 07:30:00";"2025-05-24 07:30:00";"2025-05-25 07:29:00";"May 24, 2025";14715.88;18491688.12;18506404.0;18491711.24;1417;0;0;"[]"
"Machine2";"2025-05-25 07:30:00";"2025-05-26 07:30:00";"2025-05-25 07:30:00";"2025-05-26 07:29:00";"May 25, 2025";17138.04;18506404.0;18523542.04;18506424.4;1416;0;0;"[]"
"Machine2";"2025-05-26 07:30:00";"2025-05-27 07:30:00";"2025-05-26 07:30:00";"2025-05-27 07:29:00";"May 26, 2025";16277.16;18523542.04;18539819.2;18523542.04;1413;0;0;"[]"
"Machine2";"2025-05-27 07:30:00";"2025-05-28 07:30:00";"2025-05-27 07:30:00";"2025-05-28 07:29:00";"May 27, 2025";14673.72;18539819.2;18554492.92;18539819.2;1413;0;0;"[]"
"Machine2";"2025-05-28 07:30:00";"2025-05-29 07:30:00";"2025-05-28 07:30:00";"2025-05-29 07:29:00";"May 28, 2025";19043.4;18554492.92;18573536.32;18554492.92;1373;0;0;"[]"
"Machine2";"2025-05-29 07:30:00";"2025-05-30 07:30:00";"2025-05-29 07:30:00";"2025-05-30 07:29:00";"May 29, 2025";21216.0;18573536.32;18594752.32;18573559.44;1403;0;0;"[]"
"Machine2";"2025-05-30 07:30:00";"2025-05-31 07:30:00";"2025-05-30 07:30:00";"2025-05-31 07:29:00";"May 30, 2025";16900.04;18594752.32;18611652.36;18594752.32;1414;0;0;"[]"
"Machine2";"2025-05-31 07:30:00";"2025-06-01 07:30:00";"2025-05-31 07:30:00";"2025-06-01 07:29:00";"May 31, 2025";17134.64;18611652.36;18628787.0;18611667.32;1416;0;0;"[]"
"Machine2";"2025-06-01 07:30:00";"2025-06-02 07:30:00";"2025-06-01 07:30:00";"2025-06-02 07:29:00";"June 1, 2025";17670.48;18628787.0;18646457.48;18628787.0;1407;0;0;"[]"
"Machine2";"2025-06-02 07:30:00";"2025-06-03 07:30:00";"2025-06-02 07:30:00";"2025-06-03 07:29:00";"June 2, 2025";16048.68;18646457.48;18662506.16;18646476.52;1408;0;0;"[]"
"Machine2";"2025-06-03 07:30:00";"2025-06-04 07:30:00";"2025-06-03 07:30:00";"2025-06-04 07:29:00";"June 3, 2025";12981.2;18662506.16;18675487.36;18662532.68;1416;0;0;"[]"
"Machine2";"2025-06-04 07:30:00";"2025-06-05 07:30:00";"2025-06-04 07:30:00";"2025-06-05 07:29:00";"June 4, 2025";14709.76;18675487.36;18690197.12;18675504.36;1406;0;0;"[]"
"Machine2";"2025-06-05 07:30:00";"2025-06-06 07:30:00";"2025-06-05 07:30:00";"2025-06-06 07:29:00";"June 5, 2025";18077.12;18690197.12;18708274.24;18690197.12;1416;0;0;"[]"
"Machine2";"2025-06-06 07:30:00";"2025-06-07 07:30:00";"2025-06-06 07:30:00";"2025-06-07 07:29:00";"June 6, 2025";16077.92;18708274.24;18724352.16;18708274.24;1414;0;0;"[]"
"Machine2";"2025-06-07 07:30:00";"2025-06-08 07:30:00";"2025-06-07 07:30:00";"2025-06-08 07:29:00";"June 7, 2025";15034.12;18724352.16;18739386.28;18724352.16;1416;0;0;"[]"
"Machine2";"2025-06-08 07:30:00";"2025-06-09 07:30:00";"2025-06-08 07:30:00";"2025-06-09 05:29:00";"June 8, 2025";20021.24;18739386.28;18759407.52;18739399.88;1296;0;0;"[]"
"Machine3";"2025-03-01 07:30:00";"2025-03-02 07:30:00";"2025-03-01 07:30:00";"2025-03-02 07:29:00";"March 1, 2025";34619.3;13692367.24;13726986.54;13692367.24;1416;0;0;"[]"
"Machine3";"2025-03-02 07:30:00";"2025-03-03 07:30:00";"2025-03-02 07:30:00";"2025-03-03 07:29:00";"March 2, 2025";34292.28;13726986.54;13761278.82;13727028.04;1415;0;0;"[]"
"Machine3";"2025-03-03 07:30:00";"2025-03-04 07:30:00";"2025-03-03 07:30:00";"2025-03-04 07:29:00";"March 3, 2025";32189.06;13761278.82;13793467.88;13761278.82;1416;0;0;"[]"
"Machine3";"2025-03-04 07:30:00";"2025-03-05 07:30:00";"2025-03-04 07:30:00";"2025-03-05 07:29:00";"March 4, 2025";35845.21;13793467.88;13829313.09;13793503.57;1414;0;0;"[]"
"Machine3";"2025-03-05 07:30:00";"2025-03-06 07:30:00";"2025-03-05 07:30:00";"2025-03-06 07:29:00";"March 5, 2025";26088.56;13829313.09;13855401.65;13829341.31;1412;0;0;"[]"
"Machine3";"2025-03-06 07:30:00";"2025-03-07 07:30:00";"2025-03-06 07:30:00";"2025-03-07 07:29:00";"March 6, 2025";34377.77;13855401.65;13889779.42;13855401.65;1413;0;0;"[]"
"Machine3";"2025-03-07 07:30:00";"2025-03-08 07:30:00";"2025-03-07 07:30:00";"2025-03-08 07:29:00";"March 7, 2025";26418.07;13889779.42;13916197.49;13889807.64;1417;0;0;"[]"
"Machine3";"2025-03-08 07:30:00";"2025-03-09 07:30:00";"2025-03-08 07:30:00";"2025-03-09 07:29:00";"March 8, 2025";32271.23;13916197.49;13948468.72;13916225.71;1414;0;0;"[]"
"Machine3";"2025-03-09 07:30:00";"2025-03-10 07:30:00";"2025-03-09 07:30:00";"2025-03-10 07:29:00";"March 9, 2025";9109.25;13948468.72;13957577.97;13948468.72;1414;0;0;"[]"
"Machine3";"2025-03-10 07:30:00";"2025-03-11 07:30:00";"2025-03-10 07:30:00";"2025-03-11 07:29:00";"March 10, 2025";28802.66;13957577.97;13986380.63;13957577.97;1415;0;0;"[]"
"Machine3";"2025-03-11 07:30:00";"2025-03-12 07:30:00";"2025-03-11 07:30:00";"2025-03-12 07:29:00";"March 11, 2025";34638.39;13986380.63;14021019.02;13986380.63;1414;0;0;"[]"
"Machine3";"2025-03-12 07:30:00";"2025-03-13 07:30:00";"2025-03-12 07:30:00";"2025-03-13 07:29:00";"March 12, 2025";25245.28;14021019.02;14046264.3;14021040.6;1415;0;0;"[]"
"Machine3";"2025-03-13 07:30:00";"2025-03-14 07:30:00";"2025-03-13 07:30:00";"2025-03-14 07:29:00";"March 13, 2025";32614.02;14046264.3;14078878.32;14046280.9;1413;0;0;"[]"
"Machine3";"2025-03-14 07:30:00";"2025-03-15 07:30:00";"2025-03-14 07:30:00";"2025-03-15 07:29:00";"March 14, 2025";29582.86;14078878.32;14108461.18;14078904.88;1415;0;0;"[]"
"Machine3";"2025-03-15 07:30:00";"2025-03-16 07:30:00";"2025-03-15 07:30:00";"2025-03-16 07:29:00";"March 15, 2025";35013.55;14108461.18;14143474.73;14108486.08;1416;0;0;"[]"
"Machine3";"2025-03-16 07:30:00";"2025-03-17 07:30:00";"2025-03-16 07:30:00";"2025-03-17 07:29:00";"March 16, 2025";28903.09;14143474.73;14172377.82;14143507.93;1416;0;0;"[]"
"Machine3";"2025-03-17 07:30:00";"2025-03-18 07:30:00";"2025-03-17 07:30:00";"2025-03-18 07:29:00";"March 17, 2025";28481.45;14172377.82;14200859.27;14172402.72;1416;0;0;"[]"
"Machine3";"2025-03-18 07:30:00";"2025-03-19 07:30:00";"2025-03-18 07:30:00";"2025-03-19 07:29:00";"March 18, 2025";27843.18;14200859.27;14228702.45;14200881.68;1412;0;0;"[]"
"Machine3";"2025-03-19 07:30:00";"2025-03-20 07:30:00";"2025-03-19 07:30:00";"2025-03-20 07:29:00";"March 19, 2025";28899.77;14228702.45;14257602.22;14228702.45;1416;0;0;"[]"
"Machine3";"2025-03-20 07:30:00";"2025-03-21 07:30:00";"2025-03-20 07:30:00";"2025-03-21 07:29:00";"March 20, 2025";28158.58;14257602.22;14285760.8;14257627.12;1417;0;0;"[]"
"Machine3";"2025-03-21 07:30:00";"2025-03-22 07:30:00";"2025-03-21 07:30:00";"2025-03-22 07:29:00";"March 21, 2025";460.65;14285760.8;14286221.45;14285806.45;1407;0;0;"[]"
"Machine3";"2025-03-22 07:30:00";"2025-03-23 07:30:00";"2025-03-22 07:30:00";"2025-03-23 07:29:00";"March 22, 2025";30072.56;14286221.45;14316294.01;14286221.45;1413;0;0;"[]"
"Machine3";"2025-03-23 07:30:00";"2025-03-24 07:30:00";"2025-03-23 07:30:00";"2025-03-24 07:29:00";"March 23, 2025";20797.31;14316294.01;14337091.32;14316316.42;1414;0;0;"[]"
"Machine3";"2025-03-24 07:30:00";"2025-03-25 07:30:00";"2025-03-24 07:30:00";"2025-03-25 07:29:00";"March 24, 2025";37061.16;14337091.32;14374152.48;14337091.32;1414;0;0;"[]"
"Machine3";"2025-03-25 07:30:00";"2025-03-26 07:30:00";"2025-03-25 07:30:00";"2025-03-26 07:29:00";"March 25, 2025";30933.27;14374152.48;14405085.75;14374152.48;1413;0;0;"[]"
"Machine3";"2025-03-26 07:30:00";"2025-03-27 07:30:00";"2025-03-26 07:30:00";"2025-03-27 07:29:00";"March 26, 2025";17317.95;14405085.75;14422403.7;14405123.93;1414;0;0;"[]"
"Machine3";"2025-03-27 07:30:00";"2025-03-28 07:30:00";"2025-03-27 07:30:00";"2025-03-28 07:29:00";"March 27, 2025";14915.1;14422403.7;14437318.8;14422416.15;1416;0;0;"[]"
"Machine3";"2025-03-28 07:30:00";"2025-03-29 07:30:00";"2025-03-28 07:30:00";"2025-03-29 07:29:00";"March 28, 2025";0.0;14437318.8;14437318.8;14437318.8;1417;0;0;"[]"
"Machine3";"2025-03-29 07:30:00";"2025-03-30 07:30:00";"2025-03-29 07:30:00";"2025-03-30 07:29:00";"March 29, 2025";27253.88;14437318.8;14464572.68;14437318.8;1413;0;0;"[]"
"Machine3";"2025-03-30 07:30:00";"2025-03-31 07:30:00";"2025-03-30 07:30:00";"2025-03-31 07:29:00";"March 30, 2025";33483.03;14464572.68;14498055.71;14464572.68;1416;0;0;"[]"
"Machine3";"2025-03-31 07:30:00";"2025-04-01 07:30:00";"2025-03-31 07:30:00";"2025-04-01 07:29:00";"March 31, 2025";34054.9;14498055.71;14532110.61;14498083.1;1417;0;0;"[]"
"Machine3";"2025-04-01 07:30:00";"2025-04-02 07:30:00";"2025-04-01 07:30:00";"2025-04-02 07:29:00";"April 1, 2025";31375.66;14532110.61;14563486.27;14532123.89;1416;0;0;"[]"
"Machine3";"2025-04-02 07:30:00";"2025-04-03 07:30:00";"2025-04-02 07:30:00";"2025-04-03 07:29:00";"April 2, 2025";31277.72;14563486.27;14594763.99;14563486.27;1412;0;0;"[]"
"Machine3";"2025-04-03 07:30:00";"2025-04-04 07:30:00";"2025-04-03 07:30:00";"2025-04-04 07:29:00";"April 3, 2025";30938.25;14594763.99;14625702.24;14594794.7;1409;0;0;"[]"
"Machine3";"2025-04-04 07:30:00";"2025-04-05 07:30:00";"2025-04-04 07:30:00";"2025-04-05 07:29:00";"April 4, 2025";29485.75;14625702.24;14655187.99;14625731.29;1410;0;0;"[]"
"Machine3";"2025-04-05 07:30:00";"2025-04-06 07:30:00";"2025-04-05 07:30:00";"2025-04-06 07:28:00";"April 5, 2025";28555.32;14655187.99;14683743.31;14655187.99;1416;0;0;"[]"
"Machine3";"2025-04-06 07:30:00";"2025-04-07 07:30:00";"2025-04-06 07:30:00";"2025-04-07 07:29:00";"April 6, 2025";13729.03;14683743.31;14697472.34;14683743.31;1414;0;0;"[]"
"Machine3";"2025-04-07 07:30:00";"2025-04-08 07:30:00";"2025-04-07 07:30:00";"2025-04-08 07:29:00";"April 7, 2025";35524.83;14697472.34;14732997.17;14697503.88;1416;0;0;"[]"
"Machine3";"2025-04-08 07:30:00";"2025-04-09 07:30:00";"2025-04-08 07:30:00";"2025-04-09 07:29:00";"April 8, 2025";37349.17;14732997.17;14770346.34;14733027.88;1417;0;0;"[]"
"Machine3";"2025-04-09 07:30:00";"2025-04-10 07:30:00";"2025-04-09 07:30:00";"2025-04-10 07:29:00";"April 9, 2025";31377.32;14770346.34;14801723.66;14770346.34;1416;0;0;"[]"
"Machine3";"2025-04-10 07:30:00";"2025-04-11 07:30:00";"2025-04-10 07:30:00";"2025-04-11 07:29:00";"April 10, 2025";23353.71;14801723.66;14825077.37;14801723.66;1416;0;0;"[]"
"Machine3";"2025-04-11 07:30:00";"2025-04-12 07:30:00";"2025-04-11 07:30:00";"2025-04-12 07:29:00";"April 11, 2025";0.0;14825077.37;14825077.37;14825077.37;1417;0;0;"[]"
"Machine3";"2025-04-12 07:30:00";"2025-04-13 07:30:00";"2025-04-12 07:30:00";"2025-04-13 07:29:00";"April 12, 2025";0.0;14825077.37;14825077.37;14825077.37;1416;0;0;"[]"
"Machine3";"2025-04-13 07:30:00";"2025-04-14 07:30:00";"2025-04-13 07:30:00";"2025-04-14 07:29:00";"April 13, 2025";0.0;14825077.37;14825077.37;14825077.37;824;0;0;"[]"
"Machine3";"2025-04-14 07:30:00";"2025-04-15 07:30:00";"2025-04-14 07:30:00";"2025-04-15 07:29:00";"April 14, 2025";0.0;14825077.37;14825077.37;14825077.37;1416;0;0;"[]"
"Machine3";"2025-04-15 07:30:00";"2025-04-16 07:30:00";"2025-04-15 07:30:00";"2025-04-16 07:29:00";"April 15, 2025";0.0;14825077.37;14825077.37;14825077.37;1409;0;0;"[]"
"Machine3";"2025-04-16 07:30:00";"2025-04-17 07:30:00";"2025-04-16 07:30:00";"2025-04-17 07:29:00";"April 16, 2025";5041.42;14825077.37;14830118.79;14825077.37;1406;0;0;"[]"
"Machine3";"2025-04-17 07:30:00";"2025-04-18 07:30:00";"2025-04-17 07:30:00";"2025-04-18 07:29:00";"April 17, 2025";38668.04;14830118.79;14868786.83;14830118.79;1416;0;0;"[]"
"Machine3";"2025-04-18 07:30:00";"2025-04-19 07:30:00";"2025-04-18 07:30:00";"2025-04-19 07:29:00";"April 18, 2025";34611.0;14868786.83;14903397.83;14868786.83;1416;0;0;"[]"
"Machine3";"2025-04-19 07:30:00";"2025-04-20 07:30:00";"2025-04-19 07:30:00";"2025-04-20 07:29:00";"April 19, 2025";33681.4;14903397.83;14937079.23;14903431.86;1417;0;0;"[]"
"Machine3";"2025-04-20 07:30:00";"2025-04-21 07:30:00";"2025-04-20 07:30:00";"2025-04-21 07:29:00";"April 20, 2025";30034.38;14937079.23;14967113.61;14937108.28;1416;0;0;"[]"
"Machine3";"2025-04-21 07:30:00";"2025-04-22 07:30:00";"2025-04-21 07:30:00";"2025-04-22 07:29:00";"April 21, 2025";29346.31;14967113.61;14996459.92;14967144.32;1416;0;0;"[]"
"Machine3";"2025-04-22 07:30:00";"2025-04-23 07:30:00";"2025-04-22 07:30:00";"2025-04-23 07:29:00";"April 22, 2025";18694.09;14996459.92;15015154.01;14996459.92;1415;0;0;"[]"
"Machine3";"2025-04-23 07:30:00";"2025-04-24 07:30:00";"2025-04-23 07:30:00";"2025-04-24 07:29:00";"April 23, 2025";32583.31;15015154.01;15047737.32;15015186.38;1411;0;0;"[]"
"Machine3";"2025-04-24 07:30:00";"2025-04-25 07:30:00";"2025-04-24 07:30:00";"2025-04-25 07:29:00";"April 24, 2025";30956.51;15047737.32;15078693.83;15047760.56;1413;0;0;"[]"
"Machine3";"2025-04-25 07:30:00";"2025-04-26 07:30:00";"2025-04-25 07:30:00";"2025-04-26 07:29:00";"April 25, 2025";35148.01;15078693.83;15113841.84;15078724.54;1416;0;0;"[]"
"Machine3";"2025-04-26 07:30:00";"2025-04-27 07:30:00";"2025-04-26 07:30:00";"2025-04-27 07:29:00";"April 26, 2025";33500.46;15113841.84;15147342.3;15113870.06;1411;0;0;"[]"
"Machine3";"2025-04-27 07:30:00";"2025-04-28 07:30:00";"2025-04-27 07:30:00";"2025-04-28 07:29:00";"April 27, 2025";32174.12;15147342.3;15179516.42;15147374.67;1413;0;0;"[]"
"Machine3";"2025-04-28 07:30:00";"2025-04-29 07:30:00";"2025-04-28 07:30:00";"2025-04-29 07:29:00";"April 28, 2025";26429.69;15179516.42;15205946.11;15179516.42;1416;0;0;"[]"
"Machine3";"2025-04-29 07:30:00";"2025-04-30 07:30:00";"2025-04-29 07:30:00";"2025-04-30 07:29:00";"April 29, 2025";35847.7;15205946.11;15241793.81;15205962.71;1415;0;0;"[]"
"Machine3";"2025-04-30 07:30:00";"2025-05-01 07:30:00";"2025-04-30 07:30:00";"2025-05-01 07:29:00";"April 30, 2025";30417.01;15241793.81;15272210.82;15241829.5;1414;0;0;"[]"
